id,name,incidents
24-144,"Magnetic Stones Toy Creativity Development DIY Magnetic Beads, 5mm (.2 inch)","None reported. CPSC estimates 2,400 magnet ingestions were treated in hospital emergency departments from 2017 through 2021. CPSC is aware of seven deaths since 2005 involving the ingestion of hazardous magnets, including two outside of the United States."
24-097,"Magnetic DIY Balls Magic Cube, 5mm","None reported. CPSC estimates 2,400 magnet ingestions were treated in hospital emergency departments from 2017 through 2021. CPSC is aware of seven deaths since 2005 involving the ingestion of hazardous magnets, including two outside of the United States."
24-096,Fishing Games,"None reported. CPSC estimates 2,400 magnet ingestions were treated in hospital emergency departments from 2017 through 2021. CPSC is aware of seven deaths since 2005 involving the ingestion of hazardous magnets, including two outside of the United States."
24-071,"Relax 5mm Science Kit, Large Hematite Magnets Magnetic Stones Building Blocks","None reported. CPSC estimates 2,400 magnet ingestions were treated in hospital emergency departments from 2017 through 2021. CPSC is aware of seven deaths involving the ingestion of hazardous magnets, including two outside of the United States."
24-048,"Colorful Metal Neodymium Magic Magnetic Balls - 8 color, 5mm","None reported. CPSC estimates 2,400 magnet ingestions were treated in hospital emergency departments from 2017 through 2021. CPSC is aware of seven deaths involving the ingestion of hazardous magnets, including two outside of the United States."
24-002,Cocco Candy Rolling Candy,CPSC has received one report of a 7-year-old girl who choked and died after the candy's rolling ball dislodged and became trapped in her throat in New York in April 2023.
23-286,Chuckle & Roar Ultimate Water Beads Activity Kits,Buffalo Games received one report of a 10-month-old child's death from swallowing the recalled water beads in July 2023 in Wisconsin. Buffalo Games also received a report that a 9-month-old child was seriously injured in November 2022 in Maine from swallowing the water beads which caused an intestinal obstruction requiring surgery to remove them.
23-177,Luxor A/V carts,"Three children have died, and one child was seriously injured in incidents where recalled A/V carts carrying a ""box"" shaped television (CRT TV) tipped over and landed on them. The incidents occurred between 2006 and 2016."
23-088,All models of Rock 'n Play Sleepers,"On April 12, 2019, at the time the original recall was announced, over 30 fatalities were reported to have occurred in the Rock 'n Play Sleepers after the infants rolled from their back to their stomach or side while unrestrained, or under other circumstances. Since the recall, approximately 70 additional fatalities have been reported, which includes at least 8 fatalities that were reported to have occurred after the initial recall announcement. Approximately 100 deaths have reportedly occurred while infants were in the products. Fisher-Price notes that in some of the reports, it has been unable to confirm the circumstances of the incidents or that the product was a Rock 'n Play Sleeper."
23-089,All models of Kids2 Rocking Sleepers,"A total of 15 infant fatalities were reported to have occurred in the Kids2 Rocking Sleepers, after the infants rolled from their back to their stomach or side while unrestrained, or under other circumstances. Eleven deaths were reported to have occurred before the recall, (including five deaths previously reported by CPSC and Kids2 at the time of the original recall). Four fatalities were reported to have occurred after the recall was announced. Kids2 notes that in some of the reports, it has been unable to confirm the circumstances of the incidents or that the product was a Rocking Sleeper."
23-078,PillowfortTM Weighted Blankets,"A 4-year-old girl and a 6-year-old girl reportedly became entrapped in the cover of the weighted blanket and died due to asphyxia at Camp Lejeune, North Carolina in April 2022. Target has received four reports of children becoming entrapped in these weighted blankets, including the two fatalities."
23-027,Goalsetter wall-mounted basketball goals,"A 14-year-old boy was killed when the recalled Goalsetter wall-mounted basketball goal fell on him in Granger, Indiana in June 2018. Goalsetter has received four reports of incidents of the wall-mounted basketball goal detaching from a wall, including the boy's death. In one of the other incidents a consumer sustained severe facial injuries, and in another incident a consumer sustained a fractured leg."
22-200,"4moms MamaRoo Baby Swing, versions 1.0 through 4.0 and RockaRoo Baby Rockers","4moms has received two reports of entanglement incidents involving infants who became caught in the strap under the unoccupied MamaRoo infant swing after they crawled under the seat, including a 10-month-old infant who died from asphyxiation, and a 10-month-old infant who suffered bruising to his neck before being rescued by a caregiver. No incidents involving the RockaRoo have been reported."
22-101,DigitDots 3mm and 5mm Magnetic Balls,"HD Premier is aware of four children who have ingested DigitDots and required surgery to remove the magnets. In addition, CPSC is aware of other reports of children and teenagers ingesting other companies' high-powered magnets and requiring surgery, including two deaths."
22-040,Carex Brand Adult Portable Bed Rails,"Compass has received three reports of entrapment deaths associated with the Bed Support Rail (model P566), which occurred between April 2014 and June 2020, and involved an 85-year-old man at an assisted living facility in Ohio; an 84-year-old woman at her home in California; and an 88-year-old woman at an assisted living facility in Washington. In each incident, the bed rail was not securely attached to the bed and the user became entrapped between the product and their mattress. Compass Health Brands has not received any reports of entrapment incidents involving the Easy Up 2-in-1 Bed Rail (model P569)."
22-036,Angel Line Bunk Beds with angled ladders,"A 2-year-old boy from Columbus, Ohio died in May 2018 after he was found unresponsive in a gap in the bunk bed ladder."
22-039,Endurance® Hand Bed Rails,One entrapment death has been reported involving the Endurance Hand Bed Rail (model P1410). The death occurred in December 2012 and involved an 86-year-old man at his home in California.
22-025,Bed Assist Handles and Bed Assist Rail,"Drive has received two reports of entrapment deaths associated with two of its Bed Assist Handle bed rails (models 15064 and RTL15073). The deaths occurred in February 2011 and February 2015, and involved a 93-year-old woman at her home in California, and a 92-year-old man at an assisted living facility in Canada."
22-007,Better Homes and Gardens Essential Oil Infused Aromatherapy Room Spray with Gemstones,"CDC tested a version of the product and determined that it contained the dangerous bacteria Burkholderia pseudomallei which causes melioidosis. CDC has been investigating a cluster of four cases of melioidosis in the U.S., including two deaths. Cases were reported in Kansas, Minnesota, Texas and Georgia, including a child fatality."
21-198,"Boppy Original Newborn Loungers, Boppy Preferred Newborn Loungers and Pottery Barn Kids Boppy Newborn Loungers",There have been eight reports of infant deaths associated with the Boppy Company Newborn Lounger and this hazard.
21-179,Zen Magnets and Neoballs Magnets,"Zen Magnets LLC is aware of two children who ingested Zen Magnets and required surgery to remove the magnets and parts of their intestines and bowels. In addition, CPSC is aware of other reports of children and teenagers ingesting high-powered magnets and requiring surgery. A 19-month-girl died after ingesting similar high-powered magnets."
21-147,Fisher-Price 4-in-1 Rock 'n Glide Soothers and 2-in-1 Soothe 'n Play Gliders,"There have been reports of four infant deaths in the 4-in-1 Rock 'n Glide Soother. The infants were reportedly placed on their backs unrestrained in the product and later found on their stomachs. These incidents occurred between April 2019 and February 2020. The fatalities were a 4-month old from Missouri, a 2-month old from Nevada, a 2-month old from Michigan and an 11-week old from Colorado. There have been no fatalities in the 2-in-1 Soothe 'n Play Gliders."
19-116,Libra style 3-drawer chests,"South Shore has received two reports of tip-over incidents involving the recalled chests of drawers. One report stated that a child received bruises on his leg and scratches. Another incident reported a fatality involving a two year-old and an unanchored, empty 3-drawer chest."
19-112,All models of Kids II Rocking Sleepers,"Since the 2012 product introduction, five infant fatalities have occurred in the Kids II Rocking Sleepers, after the infants rolled from their back to their stomach while unrestrained, or under other circumstances."
19-105,All Models of Rock 'n Play Sleeper,"Since the 2009 product introduction, over 30 infant fatalities have occurred in Rock 'n Play Sleepers, after the infants rolled over while unrestrained, or under other circumstances."
18-040,Children's and adult chests and dressers,"IKEA has received 186 reports of tip-over incidents involving the MALM chests and dressers, including 91 reports of injuries to children. In addition, IKEA has received 113 reports of tip-overs with other recalled IKEA chests and dressers, including 53 reports of injuries to children: There have been eight reports of child tip-over related deaths with the recalled chests and dressers. The most recent reported death in May 2017 involved a 2-year-old boy in Buena Park, Calif. after he became trapped beneath an unanchored MALM 3-drawer chest that tipped over. Previously reported deaths with MALM dressers or chests include: February 2016: A 22-month-old boy from Apple Valley, Minn. died after an unanchored MALM 6-drawer chest fell on top of him. June 2014: A 23-month-old boy from Snohomish, Wash. died after he became trapped beneath an unanchored MALM 3-drawer chest that tipped over. February 2014: A 2-year-old boy from West Chester, Pa. died after an unanchored MALM 6-drawer chest tipped over fatally pinning him against his bed. September 2011: A 2-year-old boy from Woodbridge, Va. died after an unanchored MALM 3-drawer chest tipped over and trapped him between the dresser drawers. Previously reported deaths with other model IKEA chests and dressers include: July 1989: A 20-month-old girl from Mt. Vernon, Va. died after an unanchored GUTE 4-drawer chest tipped over and pinned her against the footboard of a youth bed. March 2002: A 21⁄2-year-old boy from Cranford, N.J. died after an unanchored RAKKE 5-drawer chest tipped over and fatally pinned him to the floor. October 2007, a 3-year-old girl from Chula Vista, Calif. died after a KURS 3-drawer chest tipped over and fatally pinned her to the floor. It is unknown whether the dresser was anchored or not."
16-204,Children's and adult chests and dressers,"Subsequent to the July 2015 announcement, CPSC and IKEA learned of additional tip-over incidents, including a February 2016 incident in which a 22-month-old boy from Apple Valley, Minn. died when a MALM 6-drawer chest fell on top of him.Most recently, CPSC has identified and provided to IKEA a fourth report of a fatality that reportedly occurred in September 2011. A 2-year-old boy from Woodbridge, Va. died after an unanchored MALM 3-drawer chest tipped over, and trapped the child between the dresser drawers.None of the chests or dressers in the above-listed incidents had been anchored to the wall. In addition to the four deaths, IKEA received reports of 41 tip-over incidents involving the MALM chests and dressers, resulting in 17 injuries to children between the ages of 19 months and 10 years old."
16-060,Bean bag chairs,"The two deaths involved a 13-year old boy from McKinney, Texas died and a 3-year-old girl from Lexington, Ky. who suffocated from lack of air and inhaling the chair's foam beads. Both children were found inside the chairs. An additional incident has been reported to CPSC involving a 6-year-old boy who opened bean bag and reportedly swallowed some foam beads and had others in his nose and mouth."
14-261,Bean bag chairs,"A 13-year old boy from McKinney, Texas died and a 3-year-old girl from Lexington, Ky. died after suffocating from lack of air and inhaling the chair's foam beads. Both children were found inside the chairs."
14-161,Children's wall-mounted lamps,"A 15-month-old baby became entangled in the TASSA NATT lamp's cord and nearly strangled. This incident, and the death of a 16-month-old baby who died after getting entangled in the SMILA lamp's cord, were reported in the previous recall. In both incidents, which occurred in Europe, the lamp cord was pulled into the crib by the infants."
14-056,Water-absorbing polymer toys,None reported. CPSC is aware of one incident with a similar water-absorbing polymer ball product in which an 8-month-old girl ingested the ball and it had to be surgically removed and two cases outside of the U.S. with one death.
13-106,Million Dollar Baby Dressers,"An 11-month-old boy from Tulsa, Okla. and a 20-month-old girl from Camarillo, Calif. were reported to have suffocated when their dressers tipped over, entrapping them between the dresser and the floor. The cause of the deaths has not been determined."
13-043,PeaPod and PeaPod Plus Travel Beds,"CPSC is aware of a death of a 5-month-old boy in December 2011 in New York, New York, who was found with his face pressed against the side wall of the tent. The cause of death was not determined."
12-239,Midwest Folding Products Stage and Riser Caddies,"A 3-year-old girl died in May 2011 in Greenville, S.C., from severe head trauma when a portion of a portable stage fell out of the caddy and onto her at a church."
12-232,Peg Perego Strollers,"A 6-month-old baby boy from Tarzana, Calif. died of strangulation after his head was trapped between the seat and the tray of his Peg Perego stroller in 2004. Another baby, a 7-month-old girl from New York, N.Y., nearly strangled when her head became trapped between the seat and the tray of her stroller in 2006."
12-179,Tots in Mind play yard tents,"CPSC is aware of 27 tent failures including one fatality and one serious injury that occurred between January 1997 and April 2012 from crib tents and play yard tents made by Tots in Mind, Inc. In 2008, a two year old boy died after becoming entrapped between the bottom rail of a play yard tent and the top rail of a play yard. The fatality was reported in a prior recall with the firm on July 15, 2010. In 2007, a two year old boy sustained a catastrophic brain injury when the crib tent affixed to his crib tent inverted and the product's broken rod trapped him at the neck. The remaining 25 reports to CPSC involved inverted crib tents-entrapments between the tent and the crib/play yard or failures of the tent fabric and zippers. Three of these 25 reports also resulted in injuries; in one such case, a parent reported finding her child turning blue and entrapped between the product and the top rail of the play yard."
12089,Expandable Insulated Lunch Box with Freezer Gel Pack,The firm has received two separate reports of a dog chewing and ingesting gel from the gel pack. One dog reportedly died from ingestion of the gel. The other was reported to have received treatment and has recovered.
11-036,"Roman shades, roll-up blinds and roller blinds","Roman Shades: CPSC received a new report of the death of a 22-month-old boy in Cedar Falls, Iowa who was found hanging by his neck from the outer pull cords of a Roman shade in May 2010. The outer pull cords were knotted at the bottom. He was rescued by his father but died later in the hospital. In March 2008, a 2-year-old boy from Ocean View, Delaware climbed up on a toy chest to look out of a window and became entangled in the inner cords of a Roman shade. His parents removed the cord. No permanent injuries were sustained. This incident prompted a previous recall.Roll-up Blinds: None reported.Roller Blinds: None reported."
10-344,nan,"In the April 2010 Simplicity recall, CPSC reported the death of a one-year-old child from Attleboro, Mass. who suffocated when he became entrapped between the crib mattress and the crib frame. In addition, CPSC has received reports of 29 incidents involving the Simplicity cribs where the cribs collapsed due to the metal mattress support frame detaching or bending. These include one child entrapment that did not result in injury and one child who suffered minor cuts when his head struck the broken mattress support bar. CPSC has received one report of a consumer who, in April of 2010, removed the Sorelle Prescott label from the crib and found a Simplicity crib label underneath. (The consumer purchased the crib in July of 2009, prior to the Simplicity mattress support recall.)"
10-309,Nap Nanny® portable baby recliners,"CPSC is investigating a report of a 4-month-old girl from Royal Oak, Mich. who died in a Nap Nanny® that was being used in a crib. According to preliminary reports, the infant was in her harness and found hanging over the side of the product, caught between the Nap Nanny® and the crib bumper. CPSC and Baby Matters are aware of one other incident in which an infant became entrapped when the Nap Nanny® was used in a crib, contrary to the product instructions. In that incident, the infant fell over the side of the Nap Nanny®, despite being harnessed in, and was caught between the baby recliner and the side of the crib. The infant sustained a cut to the forehead. CPSC and the firm have received 22 reports of infants, primarily younger than 5-months-old, hanging or falling out over the side of the Nap Nanny® despite most of the infants being placed in the harness. One infant received a bruise as a result of hanging over the side of the product."
10-303,Cozy Indoor Outdoor Portable Playard Tents Plus Cabana Kits,"CPSC is aware of a death of a 2-year-old boy in December 2008 in Vinalhaven, Maine. The boy was found hanging with his neck entrapped between the playard frame and the metal base rod of the tent that had been partially tied by pieces of nylon rope and partially attached by clips. The tent was tied to the playard because the child was able to pop off the clips. Apparently, the child became entrapped while attempting to climb out of the playard. In three other incidents, children were able to remove one or more clips and place their necks between the tent and the playard. The children were not injured."
10-254,Sprout Stuff infant ring slings,"CPSC and Sprout Stuff are aware of one report of a death of a 10-day-old boy in the recalled sling in Round Rock, Texas in 2007."
10-234,Toy Dart Gun Set,"CPSC and Family Dollar have received reports of two asphyxiation deaths involving a 9-year-old boy in Chicago, Ill. and a 10-year-old boy in Milwaukee, Wis."
10-177,"Infantino ""SlingRider"" and ""Wendy Bellissimo"" infant slings","CPSC is aware of three reports of deaths that occurred in these slings in 2009; a 7-week-old infant in Philadelphia, Pa.; a 6-day-old infant in Salem, Ore.; and a 3-month-old infant in Cincinnati, Ohio."
10-114,Dorel Asia cribs,"CPSC and Dorel Asia SRL received a report of the death of 6-month old child from Cedar Rapids, Iowa who became entrapped and strangled in a crib after the drop side hardware broke. The crib continued to be used after the parents tried to repair the drop side themselves. CPSC and Dorel Asia received reports of 31 drop side incidents. In six of those incidents, children were entrapped between the drop side and crib mattress. Three children suffered from bruises as a result of the entrapment. In addition, CPSC and Dorel Asia received reports of 36 incidents of slat breakage, including seven reports of bruises and scratches to children and two reports of entrapment that resulted in no injury."
10-079,"""Action Team"" Toy Dart Gun Set","CPSC and OKK Trading have received one report of the November 2007 death of an 8-year-old boy in Port Arthur, Texas. The child reportedly was chewing on the toy dart when he inadvertently swallowed it and it became lodged in his throat blocking his ability to breathe."
10-073,Roman shades and roll-up blinds,"CPSC has received reports of five deaths and 16 near strangulations, since 2006, in Roman shades and three deaths, since 2001, in roll-up blinds."
10-068,Roman Shades,"In February 2007, a 16-month-old boy in Painesville, Ohio died after becoming entangled in the exposed cord on the backside of a Roman shade and strangled. The child was found face down under a corner of the shade pulled into his crib."
10-067,Roll-up Blinds and Roman Shades,"No incidents or injuries have been reported involving Roman shades directly sold by Walmart. However, CPSC is aware of the death of a child from one of these Roman shades sold by another retailer. No incidents or injuries have been reported in roll-up shades."
10-056,Amby Baby Motion Beds,"Amby Baby is aware of two infant suffocation deaths in the Amby Baby hammock. In June 2009, a 4-month-old girl in Lawrenceville, Ga died in a baby hammock and in August 2009, a 5-month-old boy from Gresham, Ore."
10-051,"""Molly"" and ""Betsy"" Cribs","CPSC is aware of the death of a one-year old girl whose head and neck became entrapped in the headboard cut-out of the ""Betsy"" style crib in 2003 in Mississippi, following the 2001 recall. No additional incidents or injuries have been reported."
10-017,"Full Length Women's Chenille Robes, Women's Chenille Jacket, Women's Chenille Lounge Jacket, Women's Chenille Top","Since announcing the recall in April 2009, Blair has received nine reports of deaths allegedly due to the originally recalled robes catching fire. Blair has received one report on one of the additional garments catching fire; no injuries have been reported."
09-265,"Kolcraft, Carter's, Sesame Street, Jeep, Contours, Care Bear and Eric Carle Play Yards","The firm has received 347 reports of sides of the play yard collapsing unexpectedly, resulting in 21 injuries to young children, including bumps, scrapes, bruises and one concussion.Note: Some of the models of the play yards involved in this recall were recalled in September 2007 due to a strangulation hazard posed by the changing table, which resulted in the death of a 10-month child."
09-260,Simplicity Drop Side Cribs,"CPSC is aware of one death involving an 8-month-old child from Houston, Texas who became entrapped and suffocated between the drop side and the crib mattress when a plastic connector on the drop side broke. The child's death was previously reported by CPSC. CPSC also is aware of an additional 25 incidents involving the drop side detaching from the crib. In six of these incidents, the drop side detached because the plastic flexible tab deformed or broke. In four of the drop side detachment incidents, other plastic parts, including connectors or tracks, deformed or broke. In two of the incidents, two children became entrapped between the drop side and the crib mattress. There were no reported injuries."
09-241,Women's full length Chenille Robes,"Since the recall was originally announced in April 2009, Blair has received reports of six deaths due to the robes catching on fire. Five of the six victims were female, and all five were cooking at the time of the incidents. Three of the victims were in their 80s.CPSC and Blair announced the recall for the robes after Blair learned of three robes catching on fire, including one report of second-degree burns. Blair was subsequently made aware of the fatalities after the recall was announced and after Blair had sent letters of the recall to consumers who purchased the robes."
09-181,SunKids Convertible Cribs,"None reported with this crib. However, CPSC is aware of the death of a 5-month-old child in August 2008 involving another company's nearly identical crib that was recalled. The child became entrapped between the mattress and the mesh side and suffocated."
09-143,Radson Wall-Mounted Radiators,"None reported in the U.S. There have been 52 incidents reported outside the U.S., including one that involved the death of a child in Belgium."
09-090,Roman Shades and Roll-up Blinds,"No incidents or injuries have been reported with the Roman shades and roll-up blinds involved in this recall. However, CPSC is aware of the death of a child who became entangled in the lifting cord of a roll-up style blind whose manufacturer and retailer has not yet been identified and at least two deaths involving exposed inner cords on various styles of roman-style shades."
08-114,Entertainment Centers,The firm has received a report of a fatality when the entertainment center collapsed on a 19-month-old child. The firm has received three other reports of minor injuries involving the entertainment center.
08-085,Home Trend Kids 9 Canvas Bin Boy's and Girl's Organizers,CPSC has received one report of a death involving an 8-month-old boy who was asphyxiated after he pulled on the storage rack and it fell over on him. The top rail landed on the infant's neck. No other incidents have been reported.
07-307,Simplicity cribs,"CPSC is aware of two deaths in Simplicity manufactured cribs with older style hardware, including a 9-month-old child and a 6-month-old child, where the drop-side was installed upside down. CPSC is also aware of seven infant entrapments and 55 incidents in these cribs.CPSC is also investigating the death of an 8-month old child in a Simplicity crib with newer style hardware, in which the drop-side was installed upside down."
07-164,Magnetix Magnetic Building Sets,"To date, CPSC and Mega Brands are aware of one death, one aspiration and 27 intestinal injuries. Emergency surgical intervention was needed in all but one case. At least 1,500 incidents of magnets separating from the building pieces have been reported. Although the hazard was initially thought to be a problem primarily for children younger than six, it has since been learned that at least ten injuries involved children between the ages of 6 and 11 years old."
06-255,Ming TV Stands,"Pier 1 has not received any reports of injuries in the United States. Though, Pier 1 has received a report of a death of a young child in Canada which occurred when a television fell off the TV stand."
06-127,All Magnetix Magnetic Building Sets,"CPSC is aware of 34 incidents involving small magnets, including one death and four serious injuries. A 20-month-old boy died after he swallowed magnets that twisted his small intestine and created a blockage. Three children ages ranging from 3 to 8 had intestinal perforations that required surgery and hospitalization in intensive care. A 5-year-old child aspirated two magnets that were surgically removed from his lung."
06-119,Reebok Heart-Shaped Charm Bracelets,"Reebok has received a report of a death caused by lead poisoning of a 4-year-old child from Minneapolis, Minn. The child reportedly swallowed a piece from one of these bracelets."
06-086,Aspen 3 in 1 Cribs with Graco logos,"A child died on January 6, 2006, after two of the mattress support slats came out of his recalled crib. He became entrapped between the mattress and the footboard of the crib and suffocated.Prior to the report of this death, Simplicity Inc. received 14 reports of the mattress supports coming loose, including eight reports of entrapment. Five injuries were reported including scratches and bruises to the face and head, a strained neck and a report of a child turning blue."
04-119,Tonka ride-on toy trucks,"Tek Nek Toys has received six reports of the screw and nut coming loose, including the death of an 18-month-old boy who aspirated a screw."
04-115,TV/VCR carts,"Sauder Woodworking has received 13 reports of these carts tipping over. The firm received a report of the death of a 19-month-old girl in North Wales, Pa., who suffered a fractured skull when the cart and television fell on her. There were four reports of additional injuries involving children and adults. One report involved a skull fracture to a child who recovered, and three reports involved bumps and bruises."
03-189,"""Pack 'n Play"" portable play yards with raised changing tables","The commission and Graco are aware of the death of a 13-month-old girl, who strangled when her neck became trapped between the Pack 'n Play rail and the raised changing table."
03-084,"""Fun Buckets""","Playnation is aware of two incidents where the bucket's rope became entangled around the necks of two 4-year-olds. Both of the children were freed without injury. However, CPSC knows of 135 children who have died in the last 10 years from all types of ropes, leashes or jump ropes that were attached to backyard play sets."
03-081,Dolphin-shaped cigarette lighters,CPSC has received one report of a 2-year-old using one of these lighters to ignite an upholstered chair. The fire resulted in the death of his 6-year-old brother and permanent brain damage to the 2-year old.
02-071,"""Molly"" and ""Betsy"" style wooden cribs",LaJobi has not received any reports of injuries involving these cribs but in the past there have been deaths reported in other firms' cribs with end panel cut-outs.
02-008,"Cosco ""Zip n Go,"" ""Okie Dokie,"" and ""Carters"" playpens","In June 2001, an 11-month-old baby in Elyria, Ohio, died when his chest was caught in the V-shape created by the collapsed sides of his playpen. Dorel Juvenile Group has received 421 reports of rails not locking or collapsing."
01-124,Gladstrong disposable lighters,"CPSC and Gladstrong Investments have received a report of a 4-year-old girl who died after starting a fire with a Gladstrong Investments lighter and then hid in a closet. The fire caused an estimated $72,000 in damages. In another incident, two brothers, a 4-year-old and a 6-year-old, reportedly ignited clothing and paper inside a car while playing with one of these lighters causing about $1,500 in damages. They were not injured."
01-124,Gladstrong disposable lighters,"CPSC and Gladstrong Investments have received a report of a 4-year-old girl who died after starting a fire with a Gladstrong Investments lighter and then hid in a closet. The fire caused an estimated $72,000 in damages. In another incident, two brothers, a 4-year-old and a 6-year-old, reportedly ignited clothing and paper inside a car while playing with one of these lighters causing about $1,500 in damages. They were not injured."
01-094,Home and Roam and Baby Express portable cribs/play yards,"In January 2001, a 9-month-old baby in Longview, Wash., died of asphyxiation when her neck was caught in the V-shape created by the collapsed sides of her crib/play yard. There have been three other deaths and three reports of babies found not breathing (who were revived) associated with these products."
01-016,Chest freezers,"Tragically, 27 children have died from suffocation between 1980 and 1999 after becoming trapped in the freezers. The deaths occurred in non-working freezers stored outside, in basements or garages. Victims ranged in age from two to fourteen. In many cases, more than one child suffocated inside the freezer."
01-500,Mini-hammocks,"No injuries have been reported with these hammocks, but between 1984 and 1995, CPSC received reports of 12 deaths of children in other mini-hammocks."
00-172,Inflatable playrings,CPSC has received one report of a 6-month-old baby found gasping for air after falling asleep face down in the playring. The baby was removed from the playring without injury. CPSC is aware of infant suffocation deaths when their airflow is restricted from contact with soft surfaces.
00-167,Le Cradle bassinets,"Kids Line has received one report of a 3-month-old boy in Oakland Park, Fla. who died when he suffocated after becoming trapped between the bassinet's side and mattress platform. Three other infants were scraped and bruised from contact with the metal frame that became exposed when the fabric separated from the frame."
00-147,Wiggle Waggle CaterpillarTM toys,"CPSC has received one report of a 5-month-old girl in El Paso, Texas, choking to death after one of the small balls attached to these toys lodged in her throat. CPSC also received reports of two children starting to choke on a ball from this toy."
00-107b,Baby hammocks,"No incidents or injuries have been reported in these hammocks, but between 1984 and 1995, CPSC received reports of 12 deaths of children in other mini-hammocks."
00-104,Weed Wizard trimmer heads,"Weed Wizard and CPSC have received 47 reports of metal links detaching from trimmers, resulting in 41 injuries, including the death of a 3-year-old girl in Alabama who was struck in the head by a metal link. The injuries included users and bystanders being struck by metal links in the head, neck, legs, ankles and feet, resulting in penetration wounds and lacerations."
00-098,Graco infant swings,"There have been six deaths. These occurred when parts were missing or the restraints were not used and infants slid down the swings' seats and became tangled in the restraints. In five instances, the swings were second-hand. Of 209 incidents, 181 were reports of infants falling from the swing. In nine of the falls, infants suffered serious injuries including bone fractures and concussions. Twenty-two infants were caught at the neck or chest."
00-093,Little Ones wooden accent lamps,"Kmart has received eight reports of the lamps short circuiting and catching fire, resulting in property damage. One of these fires resulted in more than $15,000 in damages, and another caused more than $3,000 in damages. No injuries or deaths have been reported."
00-022,Nets of Toy Basketball Sets,"Franklin Sports has received one report of a 3-year-old boy getting his head and neck caught in a basketball net. Huffy Sports and Lifetime Products have received no incident reports. No injuries have been reported.In December 1998, Fisher Price, Little Tikes, Ohio Art and Today's Kids recalled 10.1 million toy basketball sets to replace their nets. This recall followed 20 reports of children under 5 getting their heads and necks caught in the nets, including the death of an 18-month-old child."
00-023,USA Olympic brand boys jackets,"J.C. Penney is not aware of any injuries or incidents involving these jackets. Since 1991, CPSC knows of 6 deaths and 8 injuries to children from coat drawstrings catching in bus or car doors."
00-019,Lil' Napper infant swings,These swings were recalled in 1997 following reports of three deaths and one near strangulation from entanglement in the swings' shoulder harness straps. CPSC and Century have since become aware of a fourth death to an 8-month old infant girl in Texas.
99-110,Stacking ring toys,IKEA has received one report of a 4-year-old boy in Europe choking to death on the top ball portion of the stacking ring toy. No other injuries have been reported.
99-063,"Mattresses sold with Cosco model ""M"" tubular metal cribs",Cosco has received 12 complaints of mattresses compressing and entrapping babies. An 11-month old baby boy died after becoming entrapped.
99-036,Nets of Toy Basketball Sets,"Since 1988, CPSC and the manufacturers have received 20 reports of children under 5 years old getting their heads and necks caught in the nets of toy basketball sets. In 1992, an 18-month-old child died after becoming entangled in a partly unhooked net."
99-021,Playskool Travel-Lite portable crib,"The crib's top rails can collapse, entrapping children and suffocating them. In all, six children have died in Playskool Travel-Lite portable cribs."
